from,to,weight
212,275,1
219,225,1
219,275,1
219,282,1
221,234,1
221,241,1
221,281,1
221,282,1
221,290,1
221,300,1
221,303,1
225,241,1
225,264,1
225,290,1
225,297,1
225,300,1
225,302,1
225,303,1
225,304,1
232,290,1
232,300,1
232,303,1
234,239,1
234,264,1
234,270,1
234,275,1
234,281,1
234,290,1
234,300,1
234,303,1
239,241,1
239,255,1
239,282,1
239,290,1
239,300,1
239,303,1
241,264,1
241,275,1
241,290,1
255,290,1
264,275,1
264,281,1
264,282,1
264,290,1
264,300,1
264,302,1
264,303,1
264,304,1
270,303,1
275,281,1
275,282,1
275,290,1
275,297,1
275,300,1
275,302,1
275,303,1
282,290,1
282,300,1
282,303,1
290,300,1
290,303,1
22,25,1
112,25,1
172,255,1
171,190,1
12,77,1
102,77,1
184,77,1
189,77,1
249,77,1
271,77,1
144,59,1
144,189,1
144,221,1
2,287,1
270,45,1
148,5,1
265,5,1
148,265,1
1,101,1
1,128,1
101,75,1
128,75,1
101,128,1
108,128,1
49,87,1
1,72,1
1,91,1
1,185,1
1,240,1
1,281,1
2,72,1
2,91,1
185,2,1
2,240,1
2,281,1
3,72,1
240,3,1
55,7,1
7,72,1
7,91,1
185,7,1
197,7,1
239,7,1
240,7,1
281,7,1
14,55,1
14,72,1
14,91,1
14,185,1
14,197,1
14,239,1
14,240,1
14,281,1
14,296,1
14,304,1
20,72,1
20,91,1
185,20,1
20,296,1
39,72,1
197,39,1
240,39,1
251,39,1
55,72,1
55,91,1
185,55,1
231,55,1
240,55,1
251,55,1
296,55,1
65,72,1
65,91,1
185,65,1
240,65,1
72,91,1
143,72,1
155,72,1
179,72,1
185,72,1
197,72,1
209,72,1
231,72,1
239,72,1
251,72,1
281,72,1
296,72,1
304,72,1
155,91,1
185,91,1
197,91,1
209,91,1
231,91,1
239,91,1
281,91,1
296,91,1
143,240,1
143,251,1
143,296,1
155,240,1
155,296,1
179,231,1
179,240,1
179,251,1
185,197,1
185,231,1
185,239,1
185,240,1
185,251,1
185,281,1
185,304,1
197,239,1
197,240,1
197,251,1
209,240,1
231,240,1
231,296,1
231,304,1
239,240,1
239,251,1
239,296,1
240,251,1
240,281,1
240,296,1
251,281,1
251,296,1
281,296,1
292,74,1
1,212,1
282,90,1
21,4,1
21,32,1
74,81,1
1,11,1
1,47,1
1,52,1
1,77,1
1,96,1
1,144,1
1,177,1
1,187,1
1,191,1
1,282,1
11,2,1
2,47,1
2,48,1
2,52,1
2,96,1
177,2,1
187,2,1
191,2,1
2,282,1
55,8,1
59,8,1
77,8,1
8,96,1
101,8,1
144,8,1
177,8,1
187,8,1
189,8,1
10,52,1
10,144,1
10,187,1
11,14,1
11,47,1
11,48,1
11,52,1
11,75,1
11,110,1
11,144,1
11,177,1
11,187,1
11,189,1
11,285,1
14,47,1
14,48,1
14,52,1
14,59,1
14,77,1
14,96,1
101,14,1
14,177,1
14,187,1
14,189,1
14,191,1
14,225,1
14,282,1
17,52,1
39,48,1
39,52,1
39,75,1
39,96,1
177,39,1
187,39,1
189,39,1
285,39,1
47,48,1
47,52,1
47,55,1
47,59,1
47,65,1
47,68,1
47,77,1
47,96,1
101,47,1
110,47,1
144,47,1
177,47,1
187,47,1
189,47,1
191,47,1
264,47,1
285,47,1
48,52,1
48,55,1
48,59,1
48,65,1
48,68,1
48,77,1
48,96,1
101,48,1
110,48,1
144,48,1
155,48,1
177,48,1
187,48,1
189,48,1
191,48,1
209,48,1
225,48,1
231,48,1
239,48,1
264,48,1
282,48,1
285,48,1
52,55,1
52,59,1
52,65,1
52,68,1
52,75,1
52,77,1
52,96,1
101,52,1
110,52,1
144,52,1
155,52,1
177,52,1
187,52,1
189,52,1
191,52,1
209,52,1
225,52,1
231,52,1
239,52,1
264,52,1
282,52,1
285,52,1
55,96,1
110,55,1
144,55,1
177,55,1
187,55,1
59,96,1
110,59,1
177,59,1
187,59,1
231,59,1
65,96,1
68,96,1
144,68,1
177,68,1
187,68,1
75,77,1
75,96,1
110,75,1
144,75,1
187,75,1
191,75,1
231,75,1
264,75,1
77,96,1
177,77,1
187,77,1
110,96,1
144,96,1
155,96,1
177,96,1
187,96,1
189,96,1
191,96,1
209,96,1
225,96,1
231,96,1
239,96,1
264,96,1
282,96,1
285,96,1
101,110,1
101,177,1
101,189,1
101,285,1
110,189,1
110,191,1
110,225,1
110,239,1
110,282,1
144,191,1
144,231,1
144,239,1
144,264,1
144,282,1
155,177,1
155,187,1
177,189,1
177,191,1
177,209,1
177,225,1
177,231,1
177,239,1
177,282,1
177,285,1
187,189,1
187,191,1
187,209,1
187,225,1
187,231,1
187,239,1
187,264,1
187,282,1
189,191,1
189,231,1
191,285,1
225,231,1
239,285,1
282,285,1
185,263,1
205,263,1
1,186,1
186,2,1
132,3,1
186,3,1
101,16,1
132,16,1
16,179,1
16,186,1
16,264,1
16,296,1
17,186,1
132,59,1
186,59,1
296,59,1
132,65,1
186,65,1
101,132,1
101,186,1
108,179,1
108,186,1
108,264,1
132,179,1
132,186,1
132,209,1
132,255,1
132,264,1
132,296,1
179,186,1
186,209,1
186,255,1
186,264,1
186,296,1
264,296,1
128,33,1
257,33,1
128,257,1
128,270,1
257,270,1
1,113,1
1,172,1
2,70,1
296,70,1
177,90,1
11,32,1
11,62,1
11,74,1
11,90,1
32,90,1
231,32,1
62,90,1
231,74,1
231,90,1
121,17,1
121,35,1
177,35,1
110,111,1
110,190,1
111,121,1
111,144,1
111,177,1
121,144,1
121,190,1
121,291,1
105,234,1
25,3,1
3,74,1
236,3,1
17,235,1
132,170,1
22,69,1
45,64,1
54,64,1
64,69,1
254,64,1
47,69,1
30,4,1
186,4,1
252,4,1
273,4,1
274,4,1
18,33,1
18,64,1
173,18,1
18,186,1
18,228,1
18,252,1
18,274,1
18,288,1
24,30,1
186,24,1
24,288,1
173,25,1
186,25,1
198,25,1
25,252,1
25,262,1
25,270,1
25,273,1
25,274,1
25,288,1
26,30,1
26,64,1
173,26,1
186,26,1
228,26,1
233,26,1
252,26,1
26,274,1
26,288,1
186,30,1
198,30,1
228,30,1
252,30,1
186,33,1
198,33,1
252,33,1
186,64,1
198,64,1
252,64,1
270,64,1
282,64,1
298,64,1
228,80,1
173,186,1
173,198,1
173,252,1
173,262,1
173,270,1
173,273,1
173,274,1
173,282,1
173,288,1
173,298,1
186,198,1
186,228,1
186,233,1
186,252,1
186,262,1
186,270,1
186,273,1
186,274,1
186,282,1
186,288,1
186,298,1
198,228,1
198,233,1
198,252,1
198,273,1
198,274,1
198,288,1
228,252,1
228,262,1
228,273,1
228,288,1
233,270,1
233,274,1
252,262,1
252,273,1
252,288,1
252,298,1
262,274,1
262,288,1
262,298,1
270,274,1
270,288,1
273,274,1
273,282,1
273,298,1
274,282,1
274,288,1
274,298,1
288,298,1
22,66,1
209,66,1
1,138,1
1,190,1
14,35,1
138,14,1
14,190,1
138,17,1
105,35,1
138,35,1
138,65,1
105,138,1
105,184,1
105,291,1
110,138,1
110,184,1
138,144,1
138,184,1
138,187,1
138,190,1
138,291,1
144,184,1
184,187,1
184,190,1
18,227,1
2,24,1
2,43,1
140,2,1
2,233,1
43,5,1
140,5,1
14,43,1
14,140,1
14,233,1
17,43,1
43,75,1
105,43,1
110,43,1
140,43,1
231,43,1
233,43,1
105,75,1
140,75,1
233,75,1
105,233,1
110,140,1
110,233,1
140,231,1
140,233,1
231,233,1
14,28,1
108,14,1
132,14,1
14,253,1
132,27,1
155,27,1
173,27,1
231,27,1
28,75,1
132,28,1
155,28,1
173,28,1
231,28,1
253,28,1
173,75,1
108,173,1
108,231,1
132,155,1
132,231,1
132,253,1
173,253,1
15,7,1
26,28,1
26,41,1
26,54,1
108,30,1
108,45,1
15,98,1
15,184,1
1,162,1
1,63,1
5,63,1
78,82,1
305,78,1
2,57,1
105,57,1
162,282,1
34,58,1
58,87,1
132,18,1
18,190,1
18,260,1
190,59,1
260,59,1
132,68,1
190,68,1
260,68,1
132,77,1
190,77,1
260,77,1
132,219,1
132,260,1
132,291,1
189,190,1
189,260,1
190,219,1
190,260,1
219,260,1
2,38,1
38,49,1
38,65,1
110,38,1
155,38,1
184,38,1
132,294,1
1,37,1
1,92,1
1,182,1
1,287,1
2,37,1
2,92,1
182,2,1
37,4,1
4,92,1
4,94,1
182,4,1
287,4,1
21,5,1
182,5,1
185,5,1
287,5,1
21,7,1
7,92,1
7,94,1
182,7,1
220,7,1
253,7,1
275,7,1
287,7,1
10,21,1
10,182,1
10,185,1
10,287,1
14,21,1
14,37,1
14,92,1
14,182,1
14,220,1
14,275,1
14,287,1
17,182,1
17,287,1
21,37,1
21,39,1
21,56,1
21,59,1
21,65,1
21,92,1
21,94,1
155,21,1
182,21,1
185,21,1
21,220,1
29,37,1
29,92,1
29,94,1
182,29,1
37,39,1
37,56,1
37,59,1
37,65,1
37,75,1
37,94,1
102,37,1
155,37,1
185,37,1
275,37,1
287,37,1
39,56,1
39,92,1
102,39,1
182,39,1
220,39,1
253,39,1
56,92,1
56,94,1
182,56,1
185,56,1
287,56,1
59,92,1
182,59,1
185,59,1
287,59,1
65,92,1
182,65,1
287,65,1
75,92,1
75,94,1
182,75,1
185,75,1
287,75,1
92,94,1
102,92,1
155,92,1
182,92,1
185,92,1
253,92,1
275,92,1
287,92,1
182,94,1
185,94,1
220,94,1
253,94,1
287,94,1
102,182,1
102,185,1
102,287,1
155,182,1
155,287,1
182,185,1
182,220,1
182,253,1
182,275,1
182,287,1
185,220,1
185,253,1
185,275,1
185,287,1
220,287,1
253,287,1
275,287,1
294,73,1
100,132,1
108,177,1
127,132,1
127,253,1
177,253,1
110,212,1
121,198,1
121,209,1
138,198,1
138,209,1
177,198,1
2,83,1
128,2,1
138,2,1
2,219,1
2,268,1
3,83,1
128,3,1
138,3,1
268,3,1
287,3,1
16,83,1
16,86,1
100,16,1
128,16,1
138,16,1
16,162,1
16,219,1
16,268,1
16,293,1
16,302,1
16,303,1
29,83,1
128,29,1
138,29,1
186,29,1
268,29,1
60,83,1
60,86,1
128,60,1
138,60,1
162,60,1
186,60,1
268,60,1
287,60,1
296,60,1
65,83,1
128,65,1
268,65,1
83,86,1
100,83,1
108,83,1
125,83,1
128,83,1
138,83,1
162,83,1
186,83,1
219,83,1
268,83,1
287,83,1
293,83,1
296,83,1
302,83,1
303,83,1
128,86,1
138,86,1
186,86,1
100,268,1
100,287,1
100,302,1
100,303,1
108,138,1
108,162,1
108,219,1
108,268,1
108,287,1
108,302,1
108,303,1
125,128,1
125,138,1
125,186,1
128,162,1
128,219,1
128,268,1
128,287,1
128,293,1
128,296,1
128,303,1
128,304,1
138,162,1
138,219,1
138,268,1
138,287,1
138,293,1
138,296,1
138,302,1
138,303,1
138,304,1
162,186,1
162,268,1
162,287,1
186,219,1
186,268,1
186,287,1
186,293,1
186,302,1
186,303,1
186,304,1
219,268,1
219,287,1
268,287,1
268,296,1
287,302,1
293,303,1
184,254,1
45,75,1
46,75,1
27,77,1
13,43,1
13,75,1
13,132,1
13,165,1
165,17,1
132,43,1
165,43,1
190,43,1
165,75,1
190,75,1
105,132,1
15,18,1
144,25,1
25,296,1
144,30,1
171,30,1
296,30,1
171,62,1
254,62,1
296,62,1
144,254,1
162,171,1
162,254,1
171,254,1
171,296,1
254,255,1
254,296,1
238,30,1
238,91,1
227,251,1
128,14,1
285,86,1
172,75,1
125,172,1
241,41,1
217,241,1
28,72,1
73,8,1
105,8,1
112,8,1
197,8,1
112,73,1
197,73,1
105,197,1
7,73,1
1,45,1
119,170,1
14,57,1
27,47,1
23,94,1
143,23,1
15,235,1
235,27,1
26,296,1
25,59,1
25,79,1
121,25,1
177,25,1
190,25,1
222,25,1
25,285,1
25,291,1
121,59,1
119,79,1
121,79,1
190,79,1
285,79,1
119,121,1
119,177,1
119,222,1
119,285,1
121,222,1
121,285,1
177,222,1
190,285,1
1,136,1
136,59,1
136,65,1
108,136,1
132,136,1
132,232,1
136,155,1
136,209,1
136,232,1
136,239,1
136,253,1
136,291,1
2,227,1
18,44,1
18,56,1
26,44,1
26,56,1
101,26,1
225,26,1
240,26,1
33,44,1
33,55,1
225,33,1
44,56,1
101,44,1
240,44,1
270,44,1
282,44,1
101,56,1
101,240,1
225,240,1
240,270,1
254,26,1
111,65,1
1,297,1
2,297,1
49,63,1
49,72,1
297,49,1
55,63,1
56,58,1
56,63,1
56,72,1
110,56,1
58,72,1
63,65,1
63,72,1
110,63,1
152,63,1
209,63,1
232,63,1
255,63,1
110,72,1
232,72,1
255,72,1
231,297,1
1,263,1
263,65,1
110,128,1
128,177,1
61,7,1
264,35,1
1,87,1
1,226,1
2,87,1
3,48,1
3,87,1
22,7,1
7,87,1
101,7,1
162,7,1
226,7,1
22,8,1
8,87,1
226,8,1
304,8,1
14,22,1
14,87,1
14,162,1
14,226,1
14,270,1
17,87,1
22,48,1
22,58,1
22,87,1
22,91,1
22,94,1
110,22,1
22,239,1
22,251,1
29,48,1
29,87,1
48,49,1
48,58,1
48,87,1
48,91,1
48,94,1
102,48,1
143,48,1
162,48,1
226,48,1
251,48,1
255,48,1
270,48,1
296,48,1
49,91,1
101,49,1
162,49,1
226,49,1
58,91,1
226,58,1
65,87,1
68,87,1
68,91,1
226,68,1
296,68,1
75,87,1
162,75,1
226,75,1
251,75,1
296,75,1
304,75,1
87,91,1
87,94,1
101,87,1
110,87,1
143,87,1
155,87,1
162,87,1
209,87,1
226,87,1
239,87,1
251,87,1
255,87,1
270,87,1
296,87,1
304,87,1
102,91,1
110,91,1
226,91,1
270,91,1
285,91,1
162,94,1
226,94,1
251,94,1
285,94,1
296,94,1
101,102,1
102,226,1
102,296,1
110,143,1
110,162,1
110,226,1
110,270,1
110,304,1
143,226,1
155,226,1
162,285,1
209,226,1
226,239,1
226,270,1
226,285,1
226,296,1
251,270,1
270,296,1
285,296,1
20,52,1
52,58,1
52,73,1
58,73,1
231,73,1
4,87,1
4,88,1
109,4,1
132,4,1
138,4,1
148,4,1
149,4,1
223,4,1
257,4,1
30,5,1
44,5,1
5,77,1
5,88,1
109,5,1
132,5,1
138,5,1
149,5,1
186,5,1
201,5,1
223,5,1
257,5,1
297,5,1
298,5,1
30,7,1
34,7,1
47,7,1
7,77,1
7,88,1
109,7,1
117,7,1
138,7,1
148,7,1
149,7,1
186,7,1
189,7,1
201,7,1
223,7,1
225,7,1
233,7,1
257,7,1
278,7,1
297,7,1
298,7,1
10,32,1
10,35,1
10,87,1
10,88,1
10,109,1
10,132,1
10,148,1
10,149,1
10,186,1
10,257,1
18,34,1
18,35,1
18,87,1
18,88,1
109,18,1
138,18,1
149,18,1
18,182,1
18,220,1
18,253,1
18,257,1
18,278,1
20,88,1
109,20,1
132,20,1
148,20,1
149,20,1
182,20,1
186,20,1
20,223,1
30,32,1
30,34,1
30,35,1
30,37,1
30,44,1
30,47,1
30,49,1
30,56,1
30,61,1
30,75,1
30,87,1
30,92,1
109,30,1
132,30,1
138,30,1
148,30,1
149,30,1
182,30,1
189,30,1
220,30,1
223,30,1
253,30,1
257,30,1
278,30,1
32,34,1
32,37,1
32,44,1
32,47,1
32,77,1
32,87,1
32,88,1
32,92,1
109,32,1
138,32,1
148,32,1
149,32,1
182,32,1
186,32,1
201,32,1
223,32,1
233,32,1
239,32,1
253,32,1
257,32,1
264,32,1
278,32,1
298,32,1
34,35,1
34,44,1
34,47,1
34,61,1
34,75,1
34,77,1
34,88,1
34,92,1
109,34,1
117,34,1
132,34,1
138,34,1
148,34,1
149,34,1
182,34,1
186,34,1
201,34,1
220,34,1
225,34,1
233,34,1
239,34,1
264,34,1
270,34,1
278,34,1
35,37,1
35,44,1
35,47,1
35,77,1
35,87,1
35,88,1
35,92,1
109,35,1
148,35,1
149,35,1
182,35,1
186,35,1
223,35,1
233,35,1
239,35,1
257,35,1
278,35,1
297,35,1
298,35,1
37,49,1
37,87,1
37,88,1
117,37,1
143,37,1
149,37,1
223,37,1
233,37,1
239,37,1
278,37,1
298,37,1
44,61,1
44,75,1
44,77,1
44,87,1
44,88,1
44,92,1
109,44,1
117,44,1
132,44,1
143,44,1
148,44,1
149,44,1
186,44,1
220,44,1
223,44,1
233,44,1
239,44,1
253,44,1
257,44,1
278,44,1
297,44,1
298,44,1
47,49,1
47,61,1
47,87,1
47,88,1
109,47,1
132,47,1
138,47,1
143,47,1
149,47,1
182,47,1
186,47,1
220,47,1
278,47,1
49,77,1
49,88,1
49,92,1
109,49,1
132,49,1
138,49,1
148,49,1
149,49,1
182,49,1
186,49,1
201,49,1
223,49,1
233,49,1
298,49,1
56,77,1
56,87,1
56,88,1
109,56,1
132,56,1
138,56,1
148,56,1
149,56,1
186,56,1
264,56,1
278,56,1
298,56,1
61,87,1
61,88,1
61,92,1
109,61,1
132,61,1
138,61,1
148,61,1
149,61,1
182,61,1
186,61,1
201,61,1
223,61,1
233,61,1
257,61,1
298,61,1
75,88,1
109,75,1
138,75,1
148,75,1
149,75,1
186,75,1
201,75,1
77,87,1
77,88,1
77,92,1
109,77,1
138,77,1
148,77,1
149,77,1
182,77,1
186,77,1
220,77,1
223,77,1
233,77,1
253,77,1
257,77,1
278,77,1
298,77,1
87,88,1
87,92,1
109,87,1
117,87,1
132,87,1
138,87,1
148,87,1
149,87,1
182,87,1
186,87,1
201,87,1
220,87,1
223,87,1
225,87,1
233,87,1
253,87,1
257,87,1
278,87,1
297,87,1
298,87,1
88,92,1
109,88,1
117,88,1
132,88,1
138,88,1
143,88,1
148,88,1
149,88,1
182,88,1
186,88,1
189,88,1
201,88,1
220,88,1
223,88,1
225,88,1
257,88,1
264,88,1
270,88,1
278,88,1
297,88,1
298,88,1
109,92,1
117,92,1
132,92,1
138,92,1
143,92,1
148,92,1
149,92,1
186,92,1
189,92,1
201,92,1
223,92,1
225,92,1
233,92,1
239,92,1
257,92,1
264,92,1
278,92,1
298,92,1
109,117,1
109,132,1
109,138,1
109,143,1
109,148,1
109,149,1
109,182,1
109,186,1
109,189,1
109,201,1
109,220,1
109,223,1
109,225,1
109,233,1
109,239,1
109,253,1
109,257,1
109,264,1
109,270,1
109,278,1
109,297,1
109,298,1
117,132,1
117,138,1
117,148,1
117,149,1
117,182,1
117,186,1
117,223,1
117,233,1
117,257,1
117,278,1
117,298,1
132,138,1
132,143,1
132,148,1
132,149,1
132,182,1
132,201,1
132,223,1
132,225,1
132,233,1
132,257,1
132,270,1
132,278,1
132,297,1
132,298,1
138,143,1
138,148,1
138,149,1
138,182,1
138,220,1
138,223,1
138,225,1
138,233,1
138,239,1
138,257,1
138,278,1
138,297,1
143,148,1
143,149,1
143,182,1
143,186,1
143,223,1
143,233,1
143,257,1
143,298,1
148,149,1
148,182,1
148,186,1
148,220,1
148,223,1
148,233,1
148,253,1
148,264,1
148,270,1
148,278,1
148,298,1
149,182,1
149,186,1
149,189,1
149,201,1
149,220,1
149,223,1
149,225,1
149,233,1
149,239,1
149,253,1
149,257,1
149,264,1
149,270,1
149,278,1
149,298,1
182,186,1
182,223,1
182,225,1
182,233,1
182,239,1
182,257,1
182,264,1
182,270,1
182,278,1
182,298,1
186,189,1
186,201,1
186,220,1
186,223,1
186,225,1
186,239,1
186,253,1
186,257,1
186,278,1
189,223,1
189,233,1
189,257,1
201,220,1
201,233,1
201,253,1
201,278,1
220,223,1
220,233,1
220,257,1
220,298,1
223,239,1
223,253,1
223,257,1
223,264,1
223,278,1
225,233,1
225,253,1
225,257,1
225,278,1
225,298,1
233,239,1
233,257,1
233,264,1
233,278,1
239,298,1
253,257,1
257,264,1
257,278,1
257,298,1
264,298,1
278,298,1
108,47,1
232,47,1
66,70,1
111,66,1
111,70,1
100,15,1
104,15,1
124,15,1
143,15,1
144,15,1
15,185,1
15,205,1
15,281,1
104,27,1
124,27,1
144,27,1
185,27,1
188,27,1
205,27,1
212,27,1
237,27,1
27,302,1
27,304,1
104,28,1
124,28,1
137,28,1
144,28,1
185,28,1
187,28,1
188,28,1
205,28,1
124,29,1
100,30,1
124,30,1
185,30,1
205,30,1
100,41,1
104,41,1
124,41,1
137,41,1
144,41,1
185,41,1
187,41,1
188,41,1
205,41,1
212,41,1
237,41,1
281,41,1
302,41,1
304,41,1
104,45,1
124,45,1
143,45,1
144,45,1
185,45,1
205,45,1
237,45,1
281,45,1
302,45,1
100,54,1
124,54,1
143,54,1
144,54,1
185,54,1
205,54,1
212,54,1
237,54,1
281,54,1
302,54,1
100,69,1
104,69,1
124,69,1
137,69,1
144,69,1
187,69,1
188,69,1
205,69,1
212,69,1
237,69,1
241,69,1
281,69,1
302,69,1
304,69,1
104,86,1
124,86,1
144,86,1
185,86,1
205,86,1
100,137,1
100,205,1
100,207,1
100,237,1
104,119,1
104,124,1
104,137,1
104,170,1
104,185,1
104,188,1
104,205,1
104,207,1
104,212,1
104,237,1
104,241,1
104,254,1
104,302,1
108,124,1
108,137,1
108,144,1
108,185,1
108,187,1
108,188,1
108,205,1
108,207,1
108,241,1
119,143,1
119,144,1
119,185,1
119,188,1
119,205,1
119,212,1
124,137,1
124,143,1
124,144,1
124,170,1
124,185,1
124,187,1
124,188,1
124,205,1
124,207,1
124,212,1
124,237,1
124,241,1
124,254,1
124,281,1
124,302,1
124,304,1
137,143,1
137,144,1
137,170,1
137,185,1
137,188,1
137,205,1
137,207,1
137,237,1
137,304,1
143,144,1
143,187,1
143,188,1
143,205,1
143,207,1
144,170,1
144,188,1
144,205,1
144,207,1
144,212,1
144,237,1
144,241,1
144,281,1
144,302,1
144,304,1
170,185,1
170,188,1
170,205,1
170,207,1
170,237,1
170,241,1
170,281,1
170,302,1
170,304,1
185,207,1
185,212,1
185,237,1
185,241,1
185,254,1
185,302,1
187,188,1
187,237,1
187,281,1
187,302,1
188,207,1
188,212,1
188,237,1
188,241,1
188,281,1
205,207,1
205,212,1
205,241,1
205,254,1
205,281,1
205,302,1
205,304,1
207,212,1
207,237,1
207,241,1
207,281,1
207,302,1
254,302,1
108,172,1
105,66,1
16,92,1
35,94,1
155,305,1
184,305,1
32,86,1
49,74,1
56,74,1
74,86,1
1,34,1
14,74,1
14,236,1
16,74,1
16,75,1
16,236,1
16,240,1
74,75,1
110,74,1
236,75,1
110,236,1
110,240,1
32,66,1
18,79,1
239,79,1
108,110,1
110,198,1
105,111,1
275,45,1
263,7,1
17,263,1
239,263,1
113,25,1
13,5,1
173,5,1
13,21,1
13,36,1
13,44,1
13,49,1
13,59,1
13,92,1
102,13,1
13,143,1
13,152,1
13,155,1
13,173,1
13,184,1
13,209,1
13,264,1
13,294,1
21,36,1
21,44,1
21,55,1
143,21,1
152,21,1
173,21,1
184,21,1
209,21,1
21,264,1
36,44,1
36,92,1
173,36,1
44,59,1
125,44,1
152,44,1
184,44,1
294,44,1
55,92,1
100,55,1
173,55,1
173,59,1
100,92,1
125,92,1
152,92,1
173,92,1
184,92,1
209,92,1
232,92,1
100,184,1
100,294,1
125,173,1
143,173,1
152,173,1
173,184,1
173,294,1
232,87,1
26,77,1
111,57,1
249,57,1
28,55,1
55,69,1
16,35,1
16,226,1
226,35,1
1,30,1
1,33,1
1,133,1
1,237,1
1,238,1
11,4,1
127,4,1
133,4,1
237,4,1
238,4,1
281,4,1
5,8,1
11,5,1
33,5,1
127,5,1
133,5,1
237,5,1
238,5,1
281,5,1
30,8,1
36,8,1
104,8,1
117,8,1
125,8,1
127,8,1
133,8,1
152,8,1
237,8,1
238,8,1
281,8,1
293,8,1
11,33,1
11,49,1
11,61,1
104,11,1
11,127,1
11,162,1
11,237,1
11,238,1
11,291,1
12,30,1
12,162,1
12,237,1
12,238,1
12,239,1
12,281,1
32,39,1
127,32,1
133,32,1
162,32,1
237,32,1
238,32,1
281,32,1
33,36,1
33,49,1
33,61,1
33,65,1
33,68,1
33,77,1
117,33,1
127,33,1
133,33,1
143,33,1
152,33,1
209,33,1
232,33,1
238,33,1
239,33,1
293,33,1
127,36,1
237,36,1
238,36,1
39,49,1
104,39,1
127,39,1
238,39,1
291,39,1
293,39,1
127,49,1
133,49,1
237,49,1
238,49,1
281,49,1
237,58,1
238,58,1
127,61,1
133,61,1
237,61,1
238,61,1
281,61,1
127,65,1
238,65,1
127,68,1
237,68,1
238,68,1
127,75,1
133,75,1
237,75,1
238,75,1
281,75,1
104,77,1
127,77,1
162,77,1
237,77,1
238,77,1
293,77,1
104,127,1
104,133,1
104,238,1
117,127,1
117,162,1
117,237,1
117,238,1
127,133,1
127,143,1
127,225,1
127,238,1
127,239,1
133,238,1
133,293,1
143,238,1
152,237,1
152,238,1
162,225,1
162,238,1
209,237,1
209,238,1
225,237,1
225,238,1
232,238,1
237,238,1
237,239,1
237,291,1
238,239,1
238,291,1
26,3,1
237,26,1
111,43,1
254,43,1
111,254,1
134,30,1
134,86,1
21,79,1
177,21,1
190,21,1
190,22,1
22,222,1
61,79,1
119,61,1
177,61,1
190,61,1
222,61,1
272,79,1
119,272,1
177,272,1
190,272,1
222,272,1
38,75,1
137,7,1
170,7,1
254,7,1
27,296,1
296,45,1
137,296,1
170,296,1
41,57,1
41,65,1
57,58,1
105,276,1
110,276,1
38,73,1
132,38,1
73,75,1
1,236,1
66,8,1
179,8,1
236,8,1
14,66,1
14,152,1
14,198,1
39,66,1
198,39,1
236,39,1
55,66,1
236,55,1
56,66,1
179,56,1
236,56,1
236,65,1
66,77,1
66,94,1
152,66,1
179,66,1
198,66,1
225,66,1
236,66,1
198,77,1
236,77,1
198,94,1
236,94,1
152,236,1
155,236,1
179,198,1
179,236,1
198,236,1
225,236,1
110,281,1
281,285,1
1,81,1
1,279,1
190,81,1
28,56,1
239,28,1
45,56,1
239,45,1
254,56,1
2,241,1
100,11,1
11,197,1
11,227,1
197,74,1
197,227,1
1,43,1
41,5,1
41,43,1
43,45,1
43,49,1
45,49,1
173,177,1
35,41,1
35,58,1
296,35,1
41,59,1
296,69,1
104,296,1
275,296,1
180,91,1
231,294,1
254,75,1
108,282,1
108,298,1
111,187,1
111,282,1
111,298,1
187,298,1
254,282,1
254,298,1
184,231,1
254,58,1
105,108,1
105,237,1
105,249,1
130,3,1
141,3,1
148,3,1
169,3,1
238,3,1
14,36,1
14,50,1
14,61,1
14,78,1
117,14,1
125,14,1
130,14,1
133,14,1
14,141,1
14,147,1
14,148,1
14,169,1
14,201,1
14,212,1
14,221,1
14,234,1
14,237,1
14,238,1
14,241,1
14,271,1
14,292,1
141,17,1
169,17,1
17,292,1
36,57,1
130,36,1
141,36,1
148,36,1
169,36,1
292,36,1
39,44,1
39,50,1
39,57,1
130,39,1
169,39,1
271,39,1
292,39,1
44,50,1
44,57,1
44,78,1
133,44,1
141,44,1
147,44,1
169,44,1
212,44,1
221,44,1
234,44,1
237,44,1
238,44,1
241,44,1
271,44,1
292,44,1
50,57,1
50,77,1
50,78,1
130,50,1
141,50,1
147,50,1
148,50,1
169,50,1
201,50,1
237,50,1
238,50,1
239,50,1
292,50,1
55,57,1
141,55,1
148,55,1
169,55,1
237,55,1
238,55,1
292,55,1
56,57,1
56,78,1
130,56,1
133,56,1
141,56,1
147,56,1
169,56,1
212,56,1
234,56,1
238,56,1
241,56,1
292,56,1
57,61,1
57,77,1
57,78,1
117,57,1
125,57,1
130,57,1
133,57,1
141,57,1
147,57,1
148,57,1
152,57,1
169,57,1
201,57,1
209,57,1
212,57,1
221,57,1
234,57,1
238,57,1
239,57,1
271,57,1
292,57,1
130,58,1
141,58,1
148,58,1
169,58,1
292,58,1
61,78,1
130,61,1
141,61,1
147,61,1
169,61,1
212,61,1
234,61,1
241,61,1
292,61,1
130,77,1
141,77,1
169,77,1
292,77,1
130,78,1
141,78,1
148,78,1
169,78,1
237,78,1
238,78,1
271,78,1
285,78,1
292,78,1
117,130,1
117,141,1
117,169,1
117,292,1
125,130,1
125,141,1
125,148,1
125,169,1
130,133,1
130,141,1
